longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-120.58961720677247,34.28210086037141,28,3896,1907,3580,1632,12.74,292919,INLAND
-114.80482836364445,37.63928791483035,7,334,1660,3961,337,8.16,484791,<1H OCEAN
-117.00078082421349,40.754420315597,35,9220,2973,2085,1257,13.81,180279,INLAND
-118.33946881866176,39.43023618111397,28,3707,2009,4703,2096,14.03,430769,NEAR BAY
-122.78357284995793,40.129740401376246,14,8143,2757,2878,1315,3.73,461848,INLAND
-122.78381501582452,38.73915148074785,10,622,1102,1370,377,1.53,277199,ISLAND
-123.76684053383127,39.05432247211299,16,6004,345,740,623,14.78,264084,NEAR OCEAN
-115.65359149641965,40.53093108122965,16,4988,975,4803,279,13.73,103697,ISLAND
-118.31480528209818,34.88937596336494,31,9921,689,4178,222,2.25,178945,INLAND
-117.2409513189277,37.145488907881955,42,5932,2437,4761,1369,12.75,116505,<1H OCEAN
-124.14333167727014,34.62158084752246,25,7222,677,1467,1857,7.68,357864,NEAR BAY
-114.61210508429357,41.83395595524845,13,5942,2536,4142,1194,5.0,212277,NEAR OCEAN
-115.99227588636377,41.42359838645103,6,1416,1217,2675,579,13.36,355343,<1H OCEAN
-122.2181153287901,32.91100629497764,44,1224,991,3703,1897,4.16,171390,<1H OCEAN
-122.52447732924071,39.17946237337263,9,5721,879,1681,2231,14.29,48734,ISLAND
-122.50861872107151,41.24658666688142,45,5523,1820,2086,2712,4.28,228299,INLAND
-121.29540788068624,34.23921399764821,36,2687,2616,2340,2766,9.78,164594,ISLAND
-119.08144542641233,37.884364619500246,43,9315,1025,4066,2504,4.51,157728,INLAND
-120.01327201283316,41.154744880303475,20,5772,1004,2205,915,8.87,161965,ISLAND
-121.42605943241166,32.85943165849237,18,1478,1312,228,2794,10.73,293637,<1H OCEAN
-118.20699693698731,39.102724714792764,43,3474,1001,4901,542,4.07,411848,NEAR BAY
-122.9494816390535,35.3380541593757,21,1619,993,4096,2670,8.53,110872,INLAND
-121.4168677287064,41.238568198493155,4,5877,2252,951,242,7.83,496864,NEAR OCEAN
-120.67172709333133,41.677658087006115,50,8035,1254,4203,291,2.46,338923,NEAR OCEAN
-119.77105735846095,41.42554766255741,33,6193,2185,2176,1510,12.55,184524,<1H OCEAN
-116.46683334761414,37.00235577874673,27,8518,1584,3094,477,6.03,159338,ISLAND
-122.34527522713006,40.65182134580944,7,5455,1146,3844,2728,9.26,398331,ISLAND
-119.18708623832734,40.487209840215016,6,5068,228,2856,634,8.45,131603,<1H OCEAN
-118.4021577286251,35.54273545321904,15,9183,2309,1744,1816,8.43,338751,NEAR OCEAN
-123.88363785629122,40.34009461175788,18,5674,1878,4471,1132,2.95,31940,NEAR OCEAN
-118.25024968690956,32.888241842672784,32,4172,1307,3244,1510,7.22,170075,ISLAND
