gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,Contract,MonthlyCharges,TotalCharges,Churn
Male,0,Yes,No,48,No,No phone service,DSL,No internet service,One year,58.98,6332.73,Yes
Male,0,Yes,No,57,Yes,Yes,Fiber optic,No internet service,Month-to-month,75.24,832.95,No
Male,1,Yes,Yes,69,No,No phone service,Fiber optic,No,One year,95.73,8983.57,Yes
Female,1,Yes,No,60,Yes,No,Fiber optic,No,One year,84.1,5733.85,Yes
Female,0,Yes,No,25,No,No phone service,DSL,No,One year,52.73,7867.98,Yes
Female,0,Yes,No,38,Yes,No,DSL,No,Month-to-month,54.65,7475.78,No
Female,1,No,Yes,57,Yes,No phone service,No,Yes,Month-to-month,96.3,6905.68,No
Male,0,Yes,Yes,26,Yes,No,No,Yes,Two year,73.46,401.05,No
Male,0,No,No,39,No,No,No,Yes,One year,29.8,4672.38,No
Female,1,Yes,No,30,No,No,No,No internet service,One year,35.3,2986.93,Yes
Male,1,No,Yes,2,Yes,No phone service,Fiber optic,No internet service,One year,105.12,1060.81,No
Male,0,Yes,Yes,14,Yes,No phone service,DSL,No,One year,119.88,3119.76,No
Male,1,No,Yes,53,No,Yes,Fiber optic,No,Month-to-month,53.57,5820.99,Yes
Male,1,Yes,No,69,No,No,DSL,Yes,Month-to-month,58.67,2114.11,No
Female,0,Yes,Yes,10,Yes,Yes,DSL,Yes,One year,35.45,4029.13,Yes
Male,0,Yes,Yes,29,Yes,Yes,Fiber optic,Yes,One year,43.57,3670.22,Yes
Male,0,No,Yes,34,Yes,No,Fiber optic,No,One year,62.46,519.54,No
Male,0,Yes,Yes,42,No,Yes,DSL,Yes,One year,48.44,5671.34,Yes
Male,0,Yes,No,60,Yes,No phone service,No,No,Two year,90.14,5588.68,Yes
Female,0,Yes,Yes,39,No,Yes,No,No,Two year,73.78,8699.41,Yes
Male,0,No,No,41,No,No phone service,DSL,No internet service,One year,102.23,2717.15,No
Male,1,No,Yes,41,Yes,No,Fiber optic,No internet service,One year,92.45,3799.61,No
Female,0,Yes,No,2,No,No,Fiber optic,No,One year,32.81,3662.56,No
Female,1,Yes,No,20,Yes,No,DSL,Yes,Two year,32.34,8281.71,Yes
Female,0,No,No,52,Yes,Yes,Fiber optic,No,Month-to-month,109.56,3707.41,No
Female,0,No,No,43,No,No,DSL,No,Two year,101.95,4012.74,No
Female,0,Yes,Yes,45,Yes,No,DSL,No,Two year,66.79,2308.48,Yes
Female,0,Yes,No,36,No,No phone service,DSL,No,One year,33.04,60.45,No
Male,0,Yes,No,37,No,Yes,Fiber optic,No internet service,One year,109.86,1038.53,No
Male,0,No,No,37,Yes,Yes,No,No internet service,Month-to-month,43.07,6349.81,Yes
Female,1,No,No,10,No,No,DSL,No,One year,23.55,6158.34,No
Male,0,Yes,No,44,No,Yes,Fiber optic,No internet service,One year,112.42,2936.65,Yes
Male,0,No,Yes,63,Yes,No,No,No internet service,Month-to-month,100.89,4283.41,No
Male,0,No,No,43,No,No phone service,DSL,Yes,One year,89.35,2711.54,No
Male,1,Yes,No,61,Yes,Yes,No,No internet service,One year,23.4,6591.7,No
Male,1,Yes,No,60,Yes,Yes,Fiber optic,No internet service,One year,72.84,7590.37,Yes
Female,0,Yes,No,11,No,No phone service,No,No,Two year,85.36,8096.99,No
Male,0,No,No,8,No,Yes,No,No internet service,One year,95.93,1606.15,No
Male,0,No,Yes,66,Yes,No,Fiber optic,No internet service,Two year,67.11,6270.4,Yes
Female,0,Yes,Yes,1,No,Yes,DSL,No internet service,One year,115.33,8668.89,No
Male,0,No,Yes,7,Yes,Yes,Fiber optic,No,One year,44.48,5872.97,Yes
Male,1,No,No,42,No,No phone service,Fiber optic,No,Two year,26.97,3191.22,No
Male,0,No,No,17,Yes,No phone service,DSL,No internet service,Two year,53.28,5741.72,No
Male,1,No,Yes,51,Yes,No,DSL,No,One year,86.18,6211.41,No
Male,1,Yes,No,38,No,Yes,Fiber optic,No,Month-to-month,93.72,3603.57,No
Male,0,No,Yes,30,No,Yes,DSL,Yes,One year,93.85,980.72,No
Female,1,Yes,No,13,No,No phone service,DSL,No internet service,Two year,31.07,5479.61,No
Male,0,No,No,63,Yes,No,Fiber optic,Yes,One year,108.51,7229.16,Yes
Female,1,Yes,No,43,Yes,Yes,Fiber optic,No internet service,One year,48.08,8978.31,No
Female,0,No,Yes,59,No,No,Fiber optic,No internet service,Two year,40.99,2046.37,Yes
Male,0,Yes,Yes,1,No,Yes,Fiber optic,Yes,Month-to-month,81.45,6318.48,No
Male,0,Yes,Yes,31,Yes,No phone service,No,Yes,Month-to-month,41.18,300.99,Yes
Male,0,No,Yes,35,No,No phone service,No,No internet service,Two year,70.8,8729.94,Yes
Female,1,No,Yes,54,No,No phone service,DSL,Yes,Two year,60.7,162.45,Yes
Female,1,Yes,Yes,62,Yes,No phone service,No,Yes,One year,43.2,3261.21,No
Female,1,No,No,68,No,No phone service,No,No,Two year,49.21,733.8,No
Male,0,Yes,Yes,39,Yes,No phone service,No,No internet service,Two year,62.74,5607.66,Yes
Female,0,Yes,Yes,23,Yes,No,DSL,No,One year,54.62,3088.52,Yes
Male,1,Yes,Yes,57,No,No phone service,No,No internet service,One year,58.16,6609.85,Yes
Male,0,Yes,Yes,27,No,No,Fiber optic,No,One year,93.54,4403.08,Yes
Female,0,No,No,61,No,No phone service,Fiber optic,No internet service,Month-to-month,36.84,3803.66,Yes
Female,1,No,Yes,24,Yes,Yes,DSL,No,Month-to-month,82.76,3169.22,Yes
Male,0,No,Yes,6,Yes,Yes,DSL,No internet service,Two year,87.82,820.86,No
Female,1,No,Yes,37,Yes,Yes,DSL,No,One year,100.21,1883.18,No
Female,0,No,Yes,70,No,No,No,Yes,Two year,104.73,5769.97,Yes
Male,0,Yes,No,44,Yes,No phone service,DSL,No internet service,Two year,35.87,4495.93,No
Female,1,No,No,31,Yes,No,DSL,Yes,Month-to-month,33.83,677.3,Yes
Female,1,No,No,31,Yes,No phone service,DSL,No,Month-to-month,81.48,4918.37,Yes
Male,1,No,Yes,0,No,Yes,Fiber optic,No internet service,Two year,95.69,534.58,No
Male,1,Yes,Yes,44,Yes,No,DSL,No,One year,47.23,4629.96,Yes
Female,1,No,Yes,63,No,No phone service,Fiber optic,No,Month-to-month,72.58,8686.4,No
Female,0,No,No,67,No,No,Fiber optic,Yes,Month-to-month,97.22,2800.73,Yes
Female,1,No,No,6,Yes,No,DSL,No internet service,Month-to-month,96.75,6525.35,Yes
Male,0,No,Yes,37,Yes,Yes,DSL,No,Two year,85.38,6722.69,No
Female,0,No,Yes,69,Yes,Yes,No,Yes,Month-to-month,27.88,3673.49,No
Male,1,Yes,Yes,52,No,Yes,DSL,Yes,One year,25.06,5359.96,No
Male,1,No,No,29,No,Yes,DSL,Yes,Month-to-month,58.84,4274.81,Yes
Male,0,No,Yes,21,No,Yes,DSL,Yes,Two year,22.67,2586.1,No
Male,1,No,No,57,No,No phone service,DSL,No,Two year,110.41,6804.94,Yes
Female,1,Yes,No,54,Yes,No phone service,DSL,No,Two year,22.01,6340.3,Yes
Female,0,No,No,45,Yes,Yes,DSL,No,Two year,22.96,8109.91,No
Female,0,No,No,25,No,Yes,No,No internet service,One year,36.53,5582.23,Yes
Female,1,Yes,Yes,63,No,Yes,No,No internet service,Two year,82.7,3529.05,No
Female,0,No,No,8,No,No,DSL,Yes,Month-to-month,74.16,6440.37,No
Male,0,Yes,Yes,14,No,Yes,No,No,One year,85.95,5590.37,Yes
Male,0,No,No,18,No,No phone service,Fiber optic,Yes,Two year,109.36,5568.7,Yes
Female,0,Yes,Yes,15,No,No phone service,No,No,Two year,65.49,7656.05,No
Female,0,Yes,No,24,No,No,Fiber optic,No internet service,One year,24.39,8198.69,No
Female,0,Yes,No,50,No,No phone service,DSL,Yes,Month-to-month,96.35,1663.16,Yes
Female,0,Yes,No,45,Yes,Yes,Fiber optic,No,One year,101.2,2860.75,No
Male,0,No,Yes,6,Yes,No,DSL,No,Month-to-month,24.99,5870.24,Yes
Female,0,Yes,No,33,No,No,No,No,Month-to-month,44.28,5037.13,Yes
Male,0,Yes,No,57,Yes,No phone service,Fiber optic,Yes,Two year,97.06,5888.32,No
Male,1,No,No,22,Yes,Yes,Fiber optic,No internet service,One year,57.62,3925.48,Yes
Female,1,No,No,22,Yes,Yes,Fiber optic,No,One year,67.27,3741.33,No
Male,1,Yes,Yes,16,No,Yes,DSL,Yes,Two year,102.32,1103.0,No
Female,0,Yes,Yes,12,No,No,DSL,No,Two year,29.46,5631.65,Yes
Male,0,No,Yes,26,No,No phone service,No,Yes,Month-to-month,87.73,1623.28,Yes
Male,0,Yes,Yes,65,Yes,No phone service,No,No internet service,Two year,41.5,6055.64,Yes
Male,0,No,No,29,No,No phone service,DSL,No,One year,26.27,8705.3,No
Male,0,No,No,3,Yes,Yes,No,Yes,Two year,86.25,2344.89,No
Male,1,Yes,No,66,No,No,Fiber optic,No,Two year,32.14,1322.26,No
Female,0,No,Yes,13,No,No,Fiber optic,Yes,Two year,94.7,266.37,No
Male,1,No,No,10,Yes,No phone service,Fiber optic,No internet service,Two year,40.27,3440.5,No
Female,1,Yes,Yes,39,No,No phone service,No,No internet service,Two year,24.85,1970.77,No
Female,1,No,Yes,2,Yes,No,Fiber optic,Yes,Month-to-month,29.93,4452.14,Yes
Male,0,No,Yes,0,No,No phone service,Fiber optic,No internet service,Two year,104.13,4742.54,Yes
Female,1,Yes,No,8,No,No,DSL,No,Two year,57.1,3176.48,Yes
